Number of literals: 207
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
No analytic limits found, not considering limit effects of goal-only operators
Pruning (load_carrier bot1 car2 cap1 box1 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box1 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box1 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box1 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box1 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box1 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box2 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box2 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box2 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box2 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box2 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box2 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box3 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box3 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box3 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box3 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box3 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box3 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box4 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box4 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box4 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box4 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box4 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box4 cardiology_dept) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box1 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box1 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box1 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box1 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box1 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap6 box1 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap1 box2 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car2 cap2 box2 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap3 box2 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap4 box2 corridor1) - never appeared in initial RPG
Pruning (load_carrier bot1 car1 cap5 box2 corridor1) - never appeared in initial RPG
